info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/wm/pm1t897s1mv0s750fzzb1gz40000gn/T/chromatic--3767-ooOKEBhn3SP8
(node:3783) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/storybook-init-framework-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 32% building 184/203 modules 19 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 32% building 185/203 modules 18 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 32% building 186/203 modules 17 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 32% building 187/203 modules 16 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 32% building 188/203 modules 15 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 32% building 188/204 modules 16 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 32% building 189/204 modules 15 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 32% building 189/205 modules 16 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 32% building 190/205 modules 15 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 32% building 191/205 modules 14 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 33% building 192/205 modules 13 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 33% building 192/206 modules 14 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 33% building 193/206 modules 13 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 33% building 194/206 modules 12 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 33% building 194/207 modules 13 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 33% building 195/207 modules 12 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 33% building 195/208 modules 13 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 33% building 195/209 modules 14 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 33% building 195/210 modules 15 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 33% building 195/211 modules 16 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 33% building 195/212 modules 17 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 33% building 195/213 modules 18 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 33% building 195/214 modules 19 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 33% building 195/215 modules 20 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 33% building 196/215 modules 19 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 33% building 197/215 modules 18 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 33% building 197/216 modules 19 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 33% building 198/216 modules 18 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 33% building 198/217 modules 19 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 33% building 198/218 modules 20 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 33% building 198/219 modules 21 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 33% building 198/220 modules 22 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 33% building 199/220 modules 21 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 34% building 200/220 modules 20 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 34% building 201/220 modules 19 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 34% building 201/221 modules 20 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 34% building 201/222 modules 21 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 34% building 201/223 modules 22 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 34% building 201/224 modules 23 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 34% building 202/224 modules 22 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 34% building 203/224 modules 21 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 34% building 203/225 modules 22 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 34% building 203/226 modules 23 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 34% building 204/226 modules 22 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 34% building 204/227 modules 23 active css /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/src/stories/header.css 0
<s> [webpack.Progress] 34% building 205/227 modules 22 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 34% building 206/227 modules 21 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 34% building 206/228 modules 22 active css /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/src/stories/button.css 0
<s> [webpack.Progress] 34% building 207/228 modules 21 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 34% building 207/229 modules 22 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 34% building 207/230 modules 23 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 34% building 207/231 modules 24 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 34% building 208/231 modules 23 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 34% building 208/232 modules 24 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 34% building 208/233 modules 25 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 34% building 208/234 modules 26 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 34% building 208/235 modules 27 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 34% building 208/236 modules 28 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 34% building 208/237 modules 29 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 35% building 209/237 modules 28 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/to-property-key.js
<s> [webpack.Progress] 35% building 209/238 modules 29 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 35% building 209/239 modules 30 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/v8-prototype-define-bug.js
<s> [webpack.Progress] 35% building 209/240 modules 31 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 35% building 209/241 modules 32 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 35% building 210/241 modules 31 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 35% building 211/241 modules 30 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 35% building 212/241 modules 29 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 35% building 213/241 modules 28 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 35% building 214/241 modules 27 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 35% building 215/241 modules 26 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 35% building 215/242 modules 27 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 35% building 215/243 modules 28 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 35% building 215/244 modules 29 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 35% building 215/245 modules 30 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 35% building 216/245 modules 29 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 35% building 216/246 modules 30 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 36% building 217/246 modules 29 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 36% building 218/246 modules 28 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 36% building 219/246 modules 27 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 36% building 220/246 modules 26 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 36% building 221/246 modules 25 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 36% building 221/247 modules 26 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 36% building 221/248 modules 27 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 36% building 222/248 modules 26 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/core-js/internals/regexp-unsupported-ncg.js
